rawfile,maps/mp/gametypes/_promod.gsx
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/gametypes/sd.txt
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,mp/playeranim.script
rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc
rawfile,shock/damage_mp.shock
rawfile,mickey/made.gsx
rawfile,mickey/vip.gsx
rawfile,mickey/sec.gsx
rawfile,mickey/fx.gsx
rawfile,mickey/welcome.gsx
rawfile,mickey/utility.gsx
rawfile,mickey/events.gsx
rawfile,mickey/splash.gsx
rawfile,mickey/varcache.gsx
rawfile,mickey/bots.gsx
rawfile,mickey/admin.gsx
rawfile,mickey/killcam.gsx
rawfile,mickey/credits.gsx
rawfile,mickey/balance.gsx
rawfile,mickey/cmd_launcher.gsx
rawfile,mickey/killcam_settings.gsx
rawfile,plugins/plugins.gsx
rawfile,plugins/commands.gsx
rawfile,plugins/random.gsx
rawfile,mickey/geo.gsx
rawfile,mickey/antiafk.gsx
rawfile,mickey/anticheat.gsx
rawfile,mickey2/_common.gsx
rawfile,mickey2/_languages.gsx
rawfile,mickey2/misc.gsx
rawfile,mickey2/togglebinds.gsx
rawfile,new/_welcome.gsx
rawfile,duffman/_anticheat.gsx
rawfile,duffman/_common.gsx
rawfile,duffman/_languages.gsx
rawfile,code/admin.gsx
rawfile,code/events.gsx
rawfile,code/utility.gsx
rawfile,promod_ruleset/custom_public.gsx
stringtable,promod/customstatstable.csv
stringtable,promod/destructible.csv
stringtable,mp/rankicontable.csv
stringtable,mp/ranktable.csv
